.
├── app
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── res
│   │   │   │   ├── pngs
│   │   │   │   │   └── debug
│   │   │   │   │       └── drawable-anydpi-v24
│   │   │   │   └── resValues
│   │   │   │       └── debug
│   │   │   └── source
│   │   │       ├── buildConfig
│   │   │       │   └── debug
│   │   │       │       └── com
│   │   │       │           └── example
│   │   │       │               └── topanimes
│   │   │       ├── kapt
│   │   │       │   └── debug
│   │   │       │       └── com
│   │   │       │           ├── bumptech
│   │   │       │           │   └── glide
│   │   │       │           └── example
│   │   │       │               └── topanimes
│   │   │       │                   └── di
│   │   │       └── kaptKotlin
│   │   │           └── debug
│   │   ├── intermediates
│   │   │   ├── aar_metadata_check
│   │   │   │   └── debug
│   │   │   ├── annotation_processor_list
│   │   │   │   └── debug
│   │   │   ├── compatible_screen_manifest
│   │   │   │   └── debug
│   │   │   ├── compile_and_runtime_not_namespaced_r_class_jar
│   │   │   │   └── debug
│   │   │   ├── compressed_assets
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── data_binding_layout_info_type_merge
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── dex
│   │   │   │   └── debug
│   │   │   │       ├── mergeExtDexDebug
│   │   │   │       ├── mergeLibDexDebug
│   │   │   │       └── mergeProjectDexDebug
│   │   │   ├── dex_archive_input_jar_hashes
│   │   │   │   └── debug
│   │   │   ├── dex_number_of_buckets_file
│   │   │   │   └── debug
│   │   │   ├── duplicate_classes_check
│   │   │   │   └── debug
│   │   │   ├── external_file_lib_dex_archives
│   │   │   │   └── debug
│   │   │   ├── external_libs_dex_archive
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── external_libs_dex_archive_with_artifact_transforms
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── incremental
│   │   │   │   ├── debug-mergeJavaRes
│   │   │   │   │   └── zip-cache
│   │   │   │   ├── debug-mergeNativeLibs
│   │   │   │   │   └── zip-cache
│   │   │   │   ├── mergeDebugAssets
│   │   │   │   ├── mergeDebugJniLibFolders
│   │   │   │   ├── mergeDebugResources
│   │   │   │   │   ├── merged.dir
│   │   │   │   │   │   ├── values
│   │   │   │   │   │   ├── values-af
│   │   │   │   │   │   ├── values-am
│   │   │   │   │   │   ├── values-ar
│   │   │   │   │   │   ├── values-as
│   │   │   │   │   │   ├── values-az
│   │   │   │   │   │   ├── values-b+sr+Latn
│   │   │   │   │   │   ├── values-be
│   │   │   │   │   │   ├── values-bg
│   │   │   │   │   │   ├── values-bn
│   │   │   │   │   │   ├── values-bs
│   │   │   │   │   │   ├── values-ca
│   │   │   │   │   │   ├── values-cs
│   │   │   │   │   │   ├── values-da
│   │   │   │   │   │   ├── values-de
│   │   │   │   │   │   ├── values-el
│   │   │   │   │   │   ├── values-en-rAU
│   │   │   │   │   │   ├── values-en-rCA
│   │   │   │   │   │   ├── values-en-rGB
│   │   │   │   │   │   ├── values-en-rIN
│   │   │   │   │   │   ├── values-en-rXC
│   │   │   │   │   │   ├── values-es
│   │   │   │   │   │   ├── values-es-rUS
│   │   │   │   │   │   ├── values-et
│   │   │   │   │   │   ├── values-eu
│   │   │   │   │   │   ├── values-fa
│   │   │   │   │   │   ├── values-fi
│   │   │   │   │   │   ├── values-fr
│   │   │   │   │   │   ├── values-fr-rCA
│   │   │   │   │   │   ├── values-gl
│   │   │   │   │   │   ├── values-gu
│   │   │   │   │   │   ├── values-h360dp-land-v13
│   │   │   │   │   │   ├── values-h480dp-land-v13
│   │   │   │   │   │   ├── values-h720dp-v13
│   │   │   │   │   │   ├── values-hdpi-v4
│   │   │   │   │   │   ├── values-hi
│   │   │   │   │   │   ├── values-hr
│   │   │   │   │   │   ├── values-hu
│   │   │   │   │   │   ├── values-hy
│   │   │   │   │   │   ├── values-in
│   │   │   │   │   │   ├── values-is
│   │   │   │   │   │   ├── values-it
│   │   │   │   │   │   ├── values-iw
│   │   │   │   │   │   ├── values-ja
│   │   │   │   │   │   ├── values-ka
│   │   │   │   │   │   ├── values-kk
│   │   │   │   │   │   ├── values-km
│   │   │   │   │   │   ├── values-kn
│   │   │   │   │   │   ├── values-ko
│   │   │   │   │   │   ├── values-ky
│   │   │   │   │   │   ├── values-land
│   │   │   │   │   │   ├── values-large-v4
│   │   │   │   │   │   ├── values-ldltr-v21
│   │   │   │   │   │   ├── values-lo
